svm,yolo,gt
car,articulated_truck,articulated_truck
non-motorized_vehicle,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,motorized_vehicle
car,car,car
pickup_truck,articulated_truck,single_unit_truck
pickup_truck,pickup_truck,pickup_truck
car,pickup_truck,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
car,car,car
car,car,car
pickup_truck,car,car
car,pickup_truck,pickup_truck
car,car,motorized_vehicle
car,pickup_truck,motorized_vehicle
car,car,car
car,work_van,work_van
car,car,car
car,car,motorized_vehicle
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
pickup_truck,car,car
pickup_truck,pickup_truck,pickup_truck
car,pickup_truck,work_van
car,car,car
car,car,car
bus,bus,bus
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
bus,bus,bus
car,car,car
car,pickup_truck,car
car,car,car
car,car,motorized_vehicle
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
motorized_vehicle,car,motorized_vehicle
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,pedestrian,pedestrian
bicycle,bicycle,bicycle
car,car,car
car,car,car
pickup_truck,car,pickup_truck
pickup_truck,pickup_truck,pickup_truck
bicycle,bicycle,bicycle
pedestrian,bicycle,pedestrian
car,bicycle,pedestrian
car,car,car
bus,bus,bus
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
pickup_truck,non-motorized_vehicle,pickup_truck
car,non-motorized_vehicle,non-motorized_vehicle
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,motorized_vehicle
car,car,car
car,car,car
bus,bus,bus
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,bus,bus
car,work_van,work_van
car,pickup_truck,pickup_truck
car,bus,single_unit_truck
car,car,car
pickup_truck,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,bicycle,bicycle
bus,car,car
car,car,car
car,pickup_truck,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,articulated_truck,articulated_truck
car,car,car
car,car,car
car,car,car
car,pickup_truck,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,motorized_vehicle
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,motorized_vehicle
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,bus,bus
motorized_vehicle,bus,bus
car,car,car
car,car,car
pickup_truck,single_unit_truck,single_unit_truck
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,bus,bus
car,car,work_van
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,motorized_vehicle
car,car,car
car,car,car
car,articulated_truck,articulated_truck
car,pickup_truck,pickup_truck
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
articulated_truck,car,car
car,car,pickup_truck
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,pickup_truck,pickup_truck
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,motorized_vehicle
pickup_truck,car,car
car,articulated_truck,articulated_truck
car,car,motorized_vehicle
car,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,bus,bus
car,car,car
car,bus,bus
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,bus,bus
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
motorized_vehicle,car,car
car,bus,bus
pickup_truck,pickup_truck,pickup_truck
pickup_truck,articulated_truck,articulated_truck
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,articulated_truck,single_unit_truck
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,bus,bus
car,bus,bus
car,car,car
car,car,car
car,pickup_truck,pickup_truck
pickup_truck,car,car
car,car,car
pedestrian,single_unit_truck,single_unit_truck
pickup_truck,pickup_truck,car
car,car,car
bus,bus,bus
pickup_truck,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
car,car,car
work_van,work_van,work_van
work_van,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,work_van,work_van
car,bicycle,motorcycle
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,motorized_vehicle
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
pickup_truck,car,car
car,motorized_vehicle,single_unit_truck
articulated_truck,bus,bus
car,pickup_truck,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,motorized_vehicle
bus,car,car
car,pickup_truck,car
motorized_vehicle,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,car
car,car,car
car,car,car
car,car,car
work_van,work_van,work_van
car,pickup_truck,pickup_truck
bus,bus,bus
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
pedestrian,motorized_vehicle,motorized_vehicle
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,work_van,car
work_van,car,car
pickup_truck,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pedestrian,articulated_truck,articulated_truck
car,car,car
car,work_van,pickup_truck
pickup_truck,car,car
pickup_truck,car,car
car,bus,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
motorized_vehicle,motorized_vehicle,motorized_vehicle
car,car,motorized_vehicle
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,pickup_truck,car
car,car,car
car,car,car
work_van,bus,bus
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
pickup_truck,bus,bus
car,car,car
car,work_van,work_van
motorized_vehicle,single_unit_truck,single_unit_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,work_van,work_van
car,car,car
car,car,car
car,car,car
car,pickup_truck,car
car,car,car
car,car,car
work_van,bus,bus
car,car,car
car,car,work_van
car,car,car
car,car,car
articulated_truck,car,car
car,car,car
car,car,car
car,car,pickup_truck
car,car,motorized_vehicle
car,car,car
car,car,car
motorized_vehicle,car,car
car,car,car
car,car,car
car,car,car
articulated_truck,articulated_truck,single_unit_truck
car,car,car
articulated_truck,car,car
car,car,car
car,car,car
car,car,car
car,work_van,work_van
car,car,car
articulated_truck,car,car
car,articulated_truck,articulated_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,pickup_truck
car,car,car
work_van,work_van,work_van
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
pickup_truck,car,car
car,car,motorized_vehicle
car,car,car
car,pickup_truck,car
car,bus,bus
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pedestrian,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
motorcycle,bicycle,bicycle
car,car,car
car,pickup_truck,pickup_truck
pickup_truck,car,car
car,car,pedestrian
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
bus,bus,car
car,car,car
car,car,car
car,car,car
single_unit_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
pickup_truck,car,car
car,car,car
car,bus,bus
car,car,car
car,pickup_truck,motorcycle
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
bus,bus,bus
car,pickup_truck,single_unit_truck
car,car,car
car,car,car
pickup_truck,pickup_truck,non-motorized_vehicle
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
bus,bus,bus
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
pickup_truck,car,car
pickup_truck,pickup_truck,pickup_truck
pickup_truck,articulated_truck,articulated_truck
car,car,car
car,car,car
car,car,car
car,pickup_truck,car
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
pickup_truck,car,motorized_vehicle
car,car,car
car,car,car
car,car,car
bus,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
bus,bus,bus
car,car,car
car,car,car
car,pickup_truck,work_van
car,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,pickup_truck,car
car,car,car
articulated_truck,non-motorized_vehicle,non-motorized_vehicle
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,work_van
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,motorized_vehicle
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,articulated_truck,articulated_truck
car,car,car
car,car,car
car,single_unit_truck,articulated_truck
articulated_truck,work_van,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
work_van,articulated_truck,articulated_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,articulated_truck
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
pickup_truck,car,motorized_vehicle
car,car,work_van
car,car,car
car,car,car
bus,bus,bus
car,pickup_truck,pickup_truck
car,car,car
car,car,car
bus,bus,bus
car,car,car
car,car,car
car,car,car
car,car,car
car,car,motorized_vehicle
car,car,car
pickup_truck,car,car
car,car,motorized_vehicle
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
pickup_truck,car,motorized_vehicle
car,pickup_truck,pickup_truck
car,car,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
pickup_truck,pickup_truck,pickup_truck
articulated_truck,bus,bus
pickup_truck,car,car
car,car,car
pedestrian,pedestrian,pedestrian
pickup_truck,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,pickup_truck,pickup_truck
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,single_unit_truck,pickup_truck
car,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
car,car,car
pickup_truck,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
pickup_truck,car,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,articulated_truck,articulated_truck
car,pickup_truck,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,pickup_truck,pickup_truck
pedestrian,pickup_truck,single_unit_truck
car,car,motorized_vehicle
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
work_van,car,car
car,car,car
car,car,car
car,car,car
car,car,motorized_vehicle
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,pickup_truck
car,bus,bus
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,work_van
articulated_truck,articulated_truck,articulated_truck
car,car,car
pickup_truck,car,car
motorcycle,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
bus,bus,non-motorized_vehicle
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
pickup_truck,articulated_truck,single_unit_truck
car,car,motorized_vehicle
car,pickup_truck,pickup_truck
car,car,car
pickup_truck,car,car
pickup_truck,car,car
car,car,car
articulated_truck,articulated_truck,articulated_truck
car,articulated_truck,articulated_truck
car,car,car
car,car,pickup_truck
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,pickup_truck,car
car,pickup_truck,car
car,car,pickup_truck
articulated_truck,articulated_truck,articulated_truck
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,pickup_truck
motorized_vehicle,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,motorized_vehicle
car,car,car
car,car,car
pickup_truck,car,motorized_vehicle
car,car,car
pedestrian,pedestrian,pedestrian
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
bicycle,bicycle,bicycle
car,bicycle,bicycle
car,car,car
car,car,single_unit_truck
pickup_truck,car,car
car,articulated_truck,car
single_unit_truck,single_unit_truck,single_unit_truck
car,car,car
car,bus,bus
pickup_truck,pickup_truck,car
car,pickup_truck,pickup_truck
bus,bus,bus
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
pickup_truck,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
non-motorized_vehicle,car,work_van
pickup_truck,articulated_truck,articulated_truck
car,articulated_truck,articulated_truck
pickup_truck,non-motorized_vehicle,motorized_vehicle
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,motorized_vehicle
pickup_truck,car,car
car,work_van,work_van
pickup_truck,pickup_truck,pickup_truck
pickup_truck,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
pickup_truck,car,car
pickup_truck,car,car
car,car,motorized_vehicle
car,car,car
car,car,car
car,car,car
car,car,car
single_unit_truck,car,car
car,car,car
car,car,car
bicycle,bicycle,bicycle
pedestrian,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
pickup_truck,pickup_truck,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
pickup_truck,pickup_truck,car
car,car,car
car,car,car
car,car,pickup_truck
car,car,car
car,car,car
pickup_truck,pickup_truck,single_unit_truck
car,car,pickup_truck
car,pedestrian,motorized_vehicle
car,car,car
car,car,car
pickup_truck,car,pickup_truck
car,car,car
car,car,car
pickup_truck,car,motorized_vehicle
car,pickup_truck,motorized_vehicle
car,car,car
articulated_truck,articulated_truck,articulated_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,pickup_truck
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
work_van,work_van,work_van
car,car,car
car,car,car
work_van,work_van,work_van
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,articulated_truck,single_unit_truck
articulated_truck,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,work_van
car,car,motorized_vehicle
car,car,car
car,car,car
car,car,car
motorized_vehicle,car,motorized_vehicle
car,pickup_truck,pickup_truck
car,car,car
articulated_truck,articulated_truck,articulated_truck
car,car,car
car,car,car
pickup_truck,work_van,work_van
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
work_van,work_van,work_van
car,car,car
car,car,car
car,car,car
car,articulated_truck,articulated_truck
pedestrian,car,motorized_vehicle
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
