svm,yolo,gt
car,pickup_truck,pickup_truck
car,single_unit_truck,single_unit_truck
car,car,car
car,car,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,pickup_truck
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,work_van,work_van
pickup_truck,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,pickup_truck
car,pickup_truck,pickup_truck
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
bicycle,car,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,pickup_truck,pickup_truck
car,car,car
pedestrian,car,car
car,car,work_van
car,car,car
car,pickup_truck,single_unit_truck
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
work_van,single_unit_truck,non-motorized_vehicle
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,bus,work_van
car,car,car
car,car,car
car,car,car
articulated_truck,pickup_truck,motorized_vehicle
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,pickup_truck,single_unit_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,single_unit_truck,single_unit_truck
car,car,car
car,car,car
car,car,work_van
car,car,car
car,car,car
car,car,car
car,pickup_truck,car
pickup_truck,pickup_truck,pickup_truck
bicycle,pickup_truck,articulated_truck
motorized_vehicle,car,car
car,car,car
car,car,car
car,car,motorized_vehicle
car,car,motorized_vehicle
car,car,car
car,car,car
car,car,car
car,bus,bus
car,bus,bus
car,car,car
car,car,pickup_truck
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
pickup_truck,articulated_truck,articulated_truck
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,pickup_truck
pickup_truck,car,car
car,car,motorized_vehicle
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,bus,bus
car,car,car
car,car,pickup_truck
pickup_truck,car,pickup_truck
car,car,car
pickup_truck,bus,bus
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,work_van,work_van
car,car,pickup_truck
car,bus,bus
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,work_van,work_van
car,car,car
car,pickup_truck,pickup_truck
car,pickup_truck,car
car,car,pickup_truck
car,car,car
pickup_truck,car,single_unit_truck
car,car,car
motorized_vehicle,car,single_unit_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,work_van
pickup_truck,pickup_truck,pickup_truck
car,car,car
bus,bus,non-motorized_vehicle
pickup_truck,car,pickup_truck
car,car,pickup_truck
pickup_truck,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
articulated_truck,articulated_truck,articulated_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
motorized_vehicle,car,bus
car,car,pickup_truck
car,car,pickup_truck
car,car,car
car,bus,bus
car,car,car
car,car,car
car,car,car
car,car,car
car,bus,bus
car,car,car
car,bus,bus
pickup_truck,pickup_truck,pickup_truck
car,car,pickup_truck
motorized_vehicle,pickup_truck,work_van
pickup_truck,car,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
pedestrian,car,car
pickup_truck,articulated_truck,articulated_truck
car,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
car,car,work_van
car,car,pickup_truck
pickup_truck,pickup_truck,motorized_vehicle
car,car,car
car,bus,bus
car,car,pickup_truck
car,car,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,articulated_truck,single_unit_truck
car,pickup_truck,pickup_truck
car,car,car
car,car,work_van
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,pickup_truck,pickup_truck
pickup_truck,car,car
car,pickup_truck,pickup_truck
car,car,car
car,articulated_truck,articulated_truck
pickup_truck,car,car
car,pickup_truck,pickup_truck
car,articulated_truck,articulated_truck
motorized_vehicle,bus,single_unit_truck
car,car,car
car,car,car
car,car,car
car,car,pickup_truck
car,car,single_unit_truck
car,car,car
car,car,car
car,bus,car
motorized_vehicle,car,car
car,car,car
car,car,work_van
car,car,car
articulated_truck,articulated_truck,single_unit_truck
bus,bus,bus
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,bus,bus
pickup_truck,car,car
car,car,car
car,car,car
car,car,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
pickup_truck,articulated_truck,articulated_truck
car,car,car
car,bus,bus
car,pickup_truck,motorized_vehicle
car,car,car
car,car,motorized_vehicle
pickup_truck,pickup_truck,car
car,car,car
car,bus,bus
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,bus,bus
car,car,car
car,car,car
car,car,motorized_vehicle
car,pickup_truck,car
car,car,car
car,car,pickup_truck
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
pickup_truck,car,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,motorized_vehicle
car,car,car
car,car,car
pickup_truck,bus,bus
car,car,car
car,car,pickup_truck
pickup_truck,car,car
car,car,car
car,car,work_van
bicycle,car,bicycle
car,car,car
car,car,motorized_vehicle
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,pickup_truck,single_unit_truck
car,car,motorized_vehicle
car,car,car
car,car,car
car,car,car
work_van,pickup_truck,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,pickup_truck,pickup_truck
pickup_truck,work_van,work_van
car,car,single_unit_truck
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,pickup_truck
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,single_unit_truck
car,car,car
car,articulated_truck,articulated_truck
pickup_truck,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,pickup_truck
car,car,car
car,bus,bus
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,work_van,single_unit_truck
pickup_truck,car,motorized_vehicle
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,motorized_vehicle
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
pickup_truck,car,pickup_truck
car,pickup_truck,pickup_truck
car,car,car
car,car,work_van
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
pickup_truck,work_van,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,bus,bus
pickup_truck,car,motorized_vehicle
car,pickup_truck,pickup_truck
car,articulated_truck,car
car,articulated_truck,articulated_truck
car,car,car
car,bus,work_van
car,bus,bus
car,pickup_truck,pickup_truck
car,car,car
car,car,car
pickup_truck,car,work_van
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,bus,work_van
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
car,car,car
pickup_truck,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,pickup_truck
car,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
pickup_truck,car,car
car,bus,bus
pickup_truck,car,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
articulated_truck,articulated_truck,single_unit_truck
car,pickup_truck,pickup_truck
car,car,car
car,bus,bus
pickup_truck,car,pickup_truck
car,car,car
car,car,car
pedestrian,car,pickup_truck
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
bus,bus,bus
pickup_truck,car,car
car,car,bus
car,pickup_truck,pickup_truck
car,car,car
car,car,car
pickup_truck,car,motorcycle
car,car,car
car,car,car
car,car,motorized_vehicle
pedestrian,car,car
pickup_truck,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
pickup_truck,car,car
bus,car,pickup_truck
pickup_truck,car,car
car,car,pickup_truck
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,pickup_truck
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,bus,bus
car,car,bus
car,car,car
car,pickup_truck,pickup_truck
car,car,car
pickup_truck,car,car
car,car,car
bus,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,pickup_truck
car,bus,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,work_van,work_van
car,pickup_truck,car
car,car,car
car,car,pickup_truck
car,car,car
car,articulated_truck,articulated_truck
car,car,car
car,articulated_truck,articulated_truck
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,pickup_truck
car,car,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
pickup_truck,bus,bus
car,car,car
pickup_truck,car,pickup_truck
car,car,car
car,car,car
motorized_vehicle,car,car
motorized_vehicle,car,motorized_vehicle
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,articulated_truck,motorized_vehicle
car,car,pickup_truck
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,bus,pickup_truck
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,work_van
car,car,car
car,car,car
car,car,work_van
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,articulated_truck
pickup_truck,car,pickup_truck
car,car,car
car,car,pickup_truck
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
work_van,car,single_unit_truck
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,motorized_vehicle
car,pickup_truck,car
car,pickup_truck,work_van
car,car,car
car,bus,car
car,car,motorized_vehicle
pickup_truck,bus,bus
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,motorized_vehicle
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,bus,bus
pickup_truck,car,car
car,car,car
car,pickup_truck,pickup_truck
bus,pickup_truck,single_unit_truck
car,car,car
pickup_truck,car,pickup_truck
car,pickup_truck,pickup_truck
car,car,pickup_truck
car,car,car
pickup_truck,car,car
pickup_truck,car,work_van
car,car,car
car,car,articulated_truck
pickup_truck,car,car
car,car,car
pickup_truck,car,pickup_truck
pickup_truck,car,car
car,car,car
car,work_van,bus
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,pickup_truck
car,car,car
car,car,car
car,car,car
car,bus,bus
car,car,car
car,articulated_truck,articulated_truck
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,pickup_truck
motorized_vehicle,bus,bus
car,car,car
car,car,car
work_van,work_van,work_van
car,car,car
car,car,car
car,car,car
pickup_truck,bus,bus
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,bus,car
car,car,pickup_truck
car,car,car
car,car,pickup_truck
car,car,car
pickup_truck,car,pickup_truck
car,car,car
car,pickup_truck,work_van
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
pickup_truck,car,car
car,car,car
car,car,car
pickup_truck,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
pedestrian,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,bus,articulated_truck
car,articulated_truck,car
car,car,car
car,car,car
car,car,motorized_vehicle
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,car
car,car,work_van
car,car,car
car,car,car
bus,bus,bus
car,pickup_truck,pickup_truck
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
pickup_truck,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,pickup_truck
car,articulated_truck,articulated_truck
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,pickup_truck
motorized_vehicle,car,car
car,car,car
bus,car,car
car,pickup_truck,pickup_truck
pickup_truck,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
motorized_vehicle,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,articulated_truck,articulated_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,work_van
car,pickup_truck,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
pedestrian,car,car
car,bus,pedestrian
car,bus,bus
car,car,car
pickup_truck,car,car
car,car,car
car,bus,bus
car,pickup_truck,pickup_truck
car,articulated_truck,work_van
car,pickup_truck,pickup_truck
car,car,car
car,car,car
work_van,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,pickup_truck
car,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,articulated_truck,articulated_truck
articulated_truck,articulated_truck,articulated_truck
car,car,car
pickup_truck,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,pickup_truck
pickup_truck,car,car
car,car,car
bus,bus,bus
car,car,car
car,car,car
work_van,bus,bus
car,car,car
car,car,car
car,car,motorcycle
car,car,car
car,car,car
car,car,car
car,bus,car
car,car,car
car,car,car
car,work_van,work_van
car,car,car
pickup_truck,bus,bus
car,car,car
car,articulated_truck,articulated_truck
car,car,car
car,car,car
car,car,car
car,car,car
work_van,car,car
car,car,car
car,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,pickup_truck
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,pickup_truck,car
car,car,work_van
car,articulated_truck,articulated_truck
car,car,car
car,car,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,work_van
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,bus,bus
car,car,car
car,car,pickup_truck
car,pickup_truck,pickup_truck
car,car,car
car,car,car
pickup_truck,car,pickup_truck
pedestrian,articulated_truck,articulated_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
motorized_vehicle,car,pickup_truck
car,car,car
car,bus,bus
car,car,car
car,car,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,bicycle
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,pickup_truck,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,work_van,work_van
car,car,car
car,car,articulated_truck
car,car,car
